    3.3639008312E+01    1.1104995198E+01    5.5882412347E+00    3.4522315708E+00    2.4200364382E+00    1.8537302572E+00    1.5185156137E+00    1.3116534573E+00    1.1824036588E+00    1.1033349950E+00    1.0585268063E+00    1.0381870281E+00    1.0359892780E+00    1.0476659356E+00    1.0702233861E+00    1.1014838292E+00
    1.1398070703E+00    1.1839157348E+00    1.2327820960E+00    1.2855527848E+00    1.3414974441E+00    1.3999728982E+00    1.4603975950E+00    1.5222329893E+00    3.3362817271E+01    1.0943287218E+01    5.4668137614E+00    3.3460917043E+00    2.3165779200E+00    1.7449756247E+00    1.3986480458E+00    1.1760306754E+00
    1.0271015217E+00    9.2491348894E-01    8.5390091449E-01    8.0455166308E-01    7.7077414437E-01    7.4850798370E-01    7.3495016074E-01    7.2810389623E-01    7.2650525668E-01    7.2905179263E-01    7.3489191518E-01    7.4335159091E-01    7.5388461476E-01    7.6603815430E-01    7.7942840795E-01    7.9372309756E-01
    3.3266031264E+01    1.0886927577E+01    5.4248919738E+00    3.3099020583E+00    2.2817670067E+00    1.7088181741E+00    1.3591802643E+00    1.1317040190E+00    9.7662248023E-01    8.6716147114E-01    7.8788296875E-01    7.2937618764E-01    6.8563511282E-01    6.5267535216E-01    6.2776410447E-01    6.0897153455E-01
    5.9489906982E-01    5.8450924130E-01    5.7701595381E-01    5.7181187482E-01    5.6841926969E-01    5.6645602004E-01    5.6561169609E-01    5.6563042126E-01    3.3362817271E+01    1.0943287218E+01    5.4668137614E+00    3.3460917043E+00    2.3165779200E+00    1.7449756247E+00    1.3986480458E+00    1.1760306754E+00
    1.0271015217E+00    9.2491348894E-01    8.5390091449E-01    8.0455166308E-01    7.7077414437E-01    7.4850798370E-01    7.3495016074E-01    7.2810389623E-01    7.2650525668E-01    7.2905179263E-01    7.3489191518E-01    7.4335159091E-01    7.5388461476E-01    7.6603815430E-01    7.7942840795E-01    7.9372309756E-01
    3.3639008312E+01    1.1104995198E+01    5.5882412347E+00    3.4522315708E+00    2.4200364382E+00    1.8537302572E+00    1.5185156137E+00    1.3116534573E+00    1.1824036588E+00    1.1033349950E+00    1.0585268063E+00    1.0381870281E+00    1.0359892780E+00    1.0476659356E+00    1.0702233861E+00    1.1014838292E+00
    1.1398070703E+00    1.1839157348E+00    1.2327820960E+00    1.2855527848E+00    1.3414974441E+00    1.3999728982E+00    1.4603975950E+00    1.5222329893E+00    3.4054197592E+01    1.1350949562E+01    5.7766584724E+00    3.6211863861E+00    2.5890901933E+00    2.0355417044E+00    1.7225351178E+00    1.5455992412E+00
    1.4529453747E+00    1.4164445276E+00    1.4196721770E+00    1.4524454520E+00    1.5081154881E+00    1.5821342359E+00    1.6712534525E+00    1.7730559655E+00    1.8856703017E+00    2.0075908119E+00    2.1375607087E+00    2.2744938164E+00    2.4174208019E+00    2.5654512612E+00    2.7177462960E+00    2.8734981575E+00
    3.4547711682E+01    1.1649213052E+01    6.0128138735E+00    3.8415807071E+00    2.8182817967E+00    2.2899967449E+00    2.0149859883E+00    1.8867868981E+00    1.8524268032E+00    1.8830078398E+00    1.9615667971E+00    2.0775170959E+00    2.2238885372E+00    2.3958632849E+00    2.5899558473E+00    2.8035320637E+00
    3.0345154458E+00    3.2812014556E+00    3.5421362274E+00    3.8160349748E+00    4.1017254999E+00    4.3981079499E+00    4.7041252970E+00    5.0187410111E+00    3.5047580599E+01    1.1961401243E+01    6.2729583300E+00    4.0986029127E+00    3.0993954536E+00    2.6144053814E+00    2.3982428679E+00    2.3425391044E+00
    2.3932247666E+00    2.5207228053E+00    2.7076236945E+00    2.9430325313E+00    3.2197565177E+00    3.5328104673E+00    3.8785781464E+00    4.2543193668E+00    4.6578684433E+00    5.0874430506E+00    5.5415190741E+00    6.0187461452E+00    6.5178889224E+00    7.0377850374E+00    7.5773140238E+00    8.1353735873E+00
    3.5481179852E+01    1.2247967364E+01    6.5316442387E+00    4.3751664127E+00    3.4213115445E+00    3.0024804116E+00    2.8703130385E+00    2.9149518667E+00    3.0815284379E+00    3.3400243304E+00    3.6727904561E+00    4.0688142963E+00    4.5208636771E+00    5.0239670837E+00    5.5745598830E+00    6.1699820704E+00
    6.8081708364E+00    7.4874656819E+00    8.2064809175E+00    8.9640197712E+00    9.7590148816E+00    1.0590485910E+01    1.1457508470E+01    1.2359190656E+01    3.5785972253E+01    1.2473664412E+01    6.7647836674E+00    4.6534179622E+00    3.7703040307E+00    3.4435649544E+00    3.4230379410E+00    3.5980568174E+00
    3.9134104404E+00    4.3389827142E+00    4.8571685513E+00    5.4570886680E+00    6.1317051437E+00    6.8762859644E+00    7.6875422923E+00    8.5631212138E+00    9.5012957285E+00    1.0500768852E+01    1.1560546175E+01    1.2679850819E+01    1.3858065389E+01    1.5094691570E+01    1.6389321514E+01    1.7741617274E+01
gyz
    3.2582439850E+02    1.1109247912E+02    5.7228838872E+01    3.5842061608E+01    2.5201680532E+01    1.9143014930E+01    1.5370392341E+01    1.2868467349E+01    1.1131057563E+01    9.8824644735E+00    8.9619245804E+00    8.2704723830E+00    7.7444395701E+00    7.3413447580E+00    7.0319639873E+00    6.7956680831E+00
    6.6175731175E+00    6.4867400769E+00    6.3950040635E+00    6.3361933935E+00    6.3055970465E+00    6.2995943201E+00    6.3153928507E+00    6.3508405410E+00    3.2484369581E+02    1.1042282874E+02    5.6641899439E+01    3.5267310262E+01    2.4608019757E+01    1.8513824790E+01    1.4695588046E+01    1.2141320243E+01
    1.0346717589E+01    9.0371960735E+00    8.0526781692E+00    7.2946279405E+00    6.6996446946E+00    6.2254074243E+00    5.8427783813E+00    5.5311611319E+00    5.2756643120E+00    5.0653099832E+00    4.8918685592E+00    4.7490816550E+00    4.6321319276E+00    4.5372741500E+00    4.4615739308E+00    4.4027197819E+00
    3.2224545071E+02    1.0885638552E+02    5.5457396750E+01    3.4264490300E+01    2.3699075066E+01    1.7652355938E+01    1.3853989073E+01    1.1301729960E+01    9.4968170723E+00    8.1680387126E+00    7.1574762255E+00    6.3680302336E+00    5.7372843195E+00    5.2236063670E+00    4.7983475375E+00    4.4412605790E+00
    4.1377028728E+00    3.8768711160E+00    3.6506542956E+00    3.4528691485E+00    3.2787389536E+00    3.1245310360E+00    2.9873001437E+00    2.8647039021E+00    3.1841989394E+02    1.0662229097E+02    5.3842300083E+01    3.2968861828E+01    2.2591734749E+01    1.6664151547E+01    1.2943951886E+01    1.0443533402E+01
    8.6724884289E+00    7.3647130137E+00    6.3655818996E+00    5.5802100426E+00    4.9477206997E+00    4.4275818769E+00    3.9919483979E+00    3.6211707228E+00    3.3010571600E+00    3.0211483377E+00    2.7735976115E+00    2.5524258605E+00    2.3530141789E+00    2.1717515571E+00    2.0057858373E+00    1.8528449065E+00
    3.1394146005E+02    1.0404670371E+02    5.2022516896E+01    3.1551649656E+01    2.1422471146E+01    1.5661409400E+01    1.2059577276E+01    9.6466725311E+00    7.9421702148E+00    6.6860202508E+00    5.7275113975E+00    4.9744001697E+00    4.3676560370E+00    3.8680752815E+00    3.4487919323E+00    3.0908934258E+00
    2.7807526824E+00    2.5083495853E+00    2.2661838174E+00    2.0485525292E+00    1.8510594868E+00    1.6702748073E+00    1.5034948947E+00    1.3485704301E+00    3.0948255119E+02    1.0150527825E+02    5.0251558333E+01    3.0197966640E+01    2.0331498144E+01    1.4751790985E+01    1.1283245609E+01    8.9728739231E+00
    7.3500473886E+00    6.1607831833E+00    5.2582971500E+00    4.5530001248E+00    3.9877202408E+00    3.5245941788E+00    3.1377469430E+00    2.8090143253E+00    2.5253447943E+00    2.2771679154E+00    2.0573395292E+00    1.8604421845E+00    1.6823106057E+00    1.5197033182E+00    1.3700713587E+00    1.2313928148E+00
    3.0571260186E+02    9.9368483510E+01    4.8775534229E+01    2.9083309346E+01    1.9447197879E+01    1.4028909293E+01    1.0681070284E+01    8.4653769767E+00    6.9195961946E+00    5.7948938587E+00    4.9478197761E+00    4.2910392957E+00    3.7689600493E+00    3.3448583228E+00    2.9937019154E+00    2.6979630823E+00
    2.4450795288E+00    2.2258625279E+00    2.0334694030E+00    1.8627231201E+00    1.7096514277E+00    1.5711683637E+00    1.4448501739E+00    1.3287751232E+00    3.0319759274E+02    9.7947701812E+01    4.7799256278E+01    2.8351485232E+01    1.8872297597E+01    1.3564879952E+01    1.0300721308E+01    8.1513313879E+00
    6.6600882857E+00    5.5815996260E+00    4.7746440580E+00    4.1533942239E+00    3.6633137136E+00    3.2684405088E+00    2.9443054139E+00    2.6738054119E+00    2.4447041020E+00    2.2480662832E+00    2.0772486101E+00    1.9272319054E+00    1.7941693369E+00    1.6750744120E+00    1.5676015759E+00    1.4698893846E+00
    3.0231509445E+02    9.7449935804E+01    4.7458070202E+01    2.8096631609E+01    1.8673041087E+01    1.3405050392E+01    1.0170772415E+01    8.0451632165E+00    6.5735715232E+00    5.5118136897E+00    4.7194511412E+00    4.1111858634E+00    3.6328522393E+00    3.2487556434E+00    2.9346244257E+00    2.6735044737E+00
    2.4532734899E+00    2.2650848571E+00    2.1023646617E+00    1.9601484561E+00    1.8346325889E+00    1.7228644552E+00    1.6225247098E+00    1.5317715893E+00    3.0319759274E+02    9.7947701812E+01    4.7799256278E+01    2.8351485232E+01    1.8872297597E+01    1.3564879952E+01    1.0300721308E+01    8.1513313879E+00
    6.6600882857E+00    5.5815996260E+00    4.7746440580E+00    4.1533942239E+00    3.6633137136E+00    3.2684405088E+00    2.9443054139E+00    2.6738054119E+00    2.4447041020E+00    2.2480662832E+00    2.0772486101E+00    1.9272319054E+00    1.7941693369E+00    1.6750744120E+00    1.5676015759E+00    1.4698893846E+00
    3.0571260186E+02    9.9368483510E+01    4.8775534229E+01    2.9083309346E+01    1.9447197879E+01    1.4028909293E+01    1.0681070284E+01    8.4653769767E+00    6.9195961946E+00    5.7948938587E+00    4.9478197761E+00    4.2910392957E+00    3.7689600493E+00    3.3448583228E+00    2.9937019154E+00    2.6979630823E+00
    2.4450795288E+00    2.2258625279E+00    2.0334694030E+00    1.8627231201E+00    1.7096514277E+00    1.5711683637E+00    1.4448501739E+00    1.3287751232E+00    3.0948255119E+02    1.0150527825E+02    5.0251558333E+01    3.0197966640E+01    2.0331498144E+01    1.4751790985E+01    1.1283245609E+01    8.9728739231E+00
    7.3500473886E+00    6.1607831833E+00    5.2582971500E+00    4.5530001248E+00    3.9877202408E+00    3.5245941788E+00    3.1377469430E+00    2.8090143253E+00    2.5253447943E+00    2.2771679154E+00    2.0573395292E+00    1.8604421845E+00    1.6823106057E+00    1.5197033182E+00    1.3700713587E+00    1.2313928148E+00
    3.1394146005E+02    1.0404670371E+02    5.2022516896E+01    3.1551649656E+01    2.1422471146E+01    1.5661409400E+01    1.2059577276E+01    9.6466725311E+00    7.9421702148E+00    6.6860202508E+00    5.7275113975E+00    4.9744001697E+00    4.3676560370E+00    3.8680752815E+00    3.4487919323E+00    3.0908934258E+00
    2.7807526824E+00    2.5083495853E+00    2.2661838174E+00    2.0485525292E+00    1.8510594868E+00    1.6702748073E+00    1.5034948947E+00    1.3485704301E+00    3.1841989394E+02    1.0662229097E+02    5.3842300083E+01    3.2968861828E+01    2.2591734749E+01    1.6664151547E+01    1.2943951886E+01    1.0443533402E+01
    8.6724884289E+00    7.3647130137E+00    6.3655818996E+00    5.5802100426E+00    4.9477206997E+00    4.4275818769E+00    3.9919483979E+00    3.6211707228E+00    3.3010571600E+00    3.0211483377E+00    2.7735976115E+00    2.5524258605E+00    2.3530141789E+00    2.1717515571E+00    2.0057858373E+00    1.8528449065E+00
    3.2224545071E+02    1.0885638552E+02    5.5457396750E+01    3.4264490300E+01    2.3699075066E+01    1.7652355938E+01    1.3853989073E+01    1.1301729960E+01    9.4968170723E+00    8.1680387126E+00    7.1574762255E+00    6.3680302336E+00    5.7372843195E+00    5.2236063670E+00    4.7983475375E+00    4.4412605790E+00
    4.1377028728E+00    3.8768711160E+00    3.6506542956E+00    3.4528691485E+00    3.2787389536E+00    3.1245310360E+00    2.9873001437E+00    2.8647039021E+00    3.2484369581E+02    1.1042282874E+02    5.6641899439E+01    3.5267310262E+01    2.4608019757E+01    1.8513824790E+01    1.4695588046E+01    1.2141320243E+01
    1.0346717589E+01    9.0371960735E+00    8.0526781692E+00    7.2946279405E+00    6.6996446946E+00    6.2254074243E+00    5.8427783813E+00    5.5311611319E+00    5.2756643120E+00    5.0653099832E+00    4.8918685592E+00    4.7490816550E+00    4.6321319276E+00    4.5372741500E+00    4.4615739308E+00    4.4027197819E+00
gzz
    2.9624443198E+03    9.9581545147E+02    5.0204415389E+02    3.0560579865E+02    2.0754013832E+02    1.5140382269E+02    1.1617724390E+02    9.2563130644E+01    7.5925933503E+01    6.3740294169E+01    5.4533099362E+01    4.7396963595E+01    4.1747586508E+01    3.7194554647E+01    3.3468732084E+01    3.0379560780E+01
    2.7788960284E+01    2.5594832507E+01    2.3720329022E+01    2.2106686628E+01    2.0708335002E+01    1.9489487454E+01    1.8421721548E+01    1.7482233757E+01    2.9543089916E+03    9.9116123786E+02    4.9878215109E+02    3.0309280512E+02    2.0549467944E+02    1.4967774460E+02    1.1468300742E+02    9.1244721162E+01
    7.4745352546E+01    6.2670586493E+01    5.3554456058E+01    4.6494404956E+01    4.0909513855E+01    3.6411807419E+01    3.2733952501E+01    2.9686753134E+01    2.7133177496E+01    2.4971948333E+01    2.3126869342E+01    2.1539702417E+01    2.0165305287E+01    1.8968244231E+01    1.7920391054E+01    1.6999190096E+01
    2.9311415148E+03    9.7790709065E+02    4.8949261355E+02    2.9593616860E+02    1.9966934593E+02    1.4476178094E+02    1.1042709566E+02    8.7489316901E+01    7.1382215986E+01    5.9622925123E+01    5.0765827069E+01    4.3922116419E+01    3.8520500483E+01    3.4179945157E+01    3.0638249021E+01    2.7710092534E+01
    2.5261427413E+01    2.3193310917E+01    2.1431400471E+01    1.9918949557E+01    1.8612030699E+01    1.7476210670E+01    1.6484193969E+01    1.5614124967E+01    2.8964688739E+03    9.5807066890E+02    4.7558945241E+02    2.8522485143E+02    1.9095012434E+02    1.3740311347E+02    1.0405577580E+02    8.1866491351E+01
    6.6345811419E+01    5.5057929164E+01    4.6587679118E+01    4.0066831322E+01    3.4938495619E+01    3.0832020853E+01    2.7492879788E+01    2.4741547658E+01    2.2448433876E+01    2.0518081198E+01    1.8878912028E+01    1.7476401777E+01    1.6268429448E+01    1.5222046220E+01    1.4311188358E+01    1.3515031737E+01
    2.8555696105E+03    9.3467172330E+02    4.5918896118E+02    2.7258898383E+02    1.8066356939E+02    1.2872080344E+02    9.6537366705E+01    7.5230115960E+01    6.0400166324E+01    4.9667218155E+01    4.1652020596E+01    3.5510607599E+01    3.0703070633E+01    2.6870997831E+01    2.3768905041E+01    2.1224092572E+01
    1.9112216512E+01    1.7341918164E+01    1.5844867090E+01    1.4569143630E+01    1.3474739812E+01    1.2530437851E+01    1.1711604703E+01    1.0998608080E+01    2.8146702444E+03    9.1127246299E+02    4.4278782649E+02    2.5995202572E+02    1.7037535642E+02    1.2003614472E+02    8.9015791737E+01    6.8589627017E+01
    5.4449324834E+01    4.4270087343E+01    3.6708572121E+01    3.0945070018E+01    2.6456646205E+01    2.2897119192E+01    2.0030037914E+01    1.7689516581E+01    1.5756445464E+01    1.4143550482E+01    1.2785732809E+01    1.1633660384E+01    1.0649418918E+01    9.8035000868E+00    9.0726774250E+00    8.4384835216E+00
    2.7799973555E+03    8.9143528145E+02    4.2888311191E+02    2.4923807580E+02    1.6165213200E+02    1.1267180700E+02    8.2636828776E+01    6.2956870475E+01    4.9400375058E+01    3.9689592606E+01    3.2511617561E+01    2.7067299280E+01    2.2848086340E+01    1.9518158681E+01    1.6848715297E+01    1.4679638184E+01
    1.2896245162E+01    1.1414714001E+01    1.0172673336E+01    9.1229711838E+00    8.2294530573E+00    7.4640429326E+00    6.8046879061E+00    6.2338869827E+00    2.7568296307E+03    8.7818037446E+02    4.1959202092E+02    2.4207880654E+02    1.5582279568E+02    1.0775017310E+02    7.8373273922E+01    5.9191535223E+01
    4.6024693289E+01    3.6626432459E+01    2.9704181962E+01    2.4472525102E+01    2.0432517966E+01    1.7255260211E+01    1.4717058434E+01    1.2661644064E+01    1.0977288313E+01    9.5824698243E+00    8.4166334346E+00    7.4340769046E+00    6.5998138599E+00    5.8867166671E+00    5.2735069137E+00    4.7433185443E+00
    2.7486941999E+03    8.7352584614E+02    4.1632937466E+02    2.3956472249E+02    1.5377567878E+02    1.0602174632E+02    7.6875871568E+01    5.7869012189E+01    4.4838915937E+01    3.5550304979E+01    2.8717748705E+01    2.3560652606E+01    1.9583445872E+01    1.6459657365E+01    1.3967386472E+01    1.1951715514E+01
    1.0301951843E+01    8.9373810027E+00    7.7980844118E+00    6.8388675933E+00    6.0251528880E+00    5.3301440500E+00    4.7328327967E+00    4.2165739817E+00    2.7568296307E+03    8.7818037446E+02    4.1959202092E+02    2.4207880654E+02    1.5582279568E+02    1.0775017310E+02    7.8373273922E+01    5.9191535223E+01
    4.6024693289E+01    3.6626432459E+01    2.9704181962E+01    2.4472525102E+01    2.0432517966E+01    1.7255260211E+01    1.4717058434E+01    1.2661644064E+01    1.0977288313E+01    9.5824698243E+00    8.4166334346E+00    7.4340769046E+00    6.5998138599E+00    5.8867166671E+00    5.2735069137E+00    4.7433185443E+00
    2.7799973555E+03    8.9143528145E+02    4.2888311191E+02    2.4923807580E+02    1.6165213200E+02    1.1267180700E+02    8.2636828776E+01    6.2956870475E+01    4.9400375058E+01    3.9689592606E+01    3.2511617561E+01    2.7067299280E+01    2.2848086340E+01    1.9518158681E+01    1.6848715297E+01    1.4679638184E+01
    1.2896245162E+01    1.1414714001E+01    1.0172673336E+01    9.1229711838E+00    8.2294530573E+00    7.4640429326E+00    6.8046879061E+00    6.2338869827E+00    2.8146702444E+03    9.1127246299E+02    4.4278782649E+02    2.5995202572E+02    1.7037535642E+02    1.2003614472E+02    8.9015791737E+01    6.8589627017E+01
    5.4449324834E+01    4.4270087343E+01    3.6708572121E+01    3.0945070018E+01    2.6456646205E+01    2.2897119192E+01    2.0030037914E+01    1.7689516581E+01    1.5756445464E+01    1.4143550482E+01    1.2785732809E+01    1.1633660384E+01    1.0649418918E+01    9.8035000868E+00    9.0726774250E+00    8.4384835216E+00
    2.8555696105E+03    9.3467172330E+02    4.5918896118E+02    2.7258898383E+02    1.8066356939E+02    1.2872080344E+02    9.6537366705E+01    7.5230115960E+01    6.0400166324E+01    4.9667218155E+01    4.1652020596E+01    3.5510607599E+01    3.0703070633E+01    2.6870997831E+01    2.3768905041E+01    2.1224092572E+01
    1.9112216512E+01    1.7341918164E+01    1.5844867090E+01    1.4569143630E+01    1.3474739812E+01    1.2530437851E+01    1.1711604703E+01    1.0998608080E+01    2.8964688739E+03    9.5807066890E+02    4.7558945241E+02    2.8522485143E+02    1.9095012434E+02    1.3740311347E+02    1.0405577580E+02    8.1866491351E+01
    6.6345811419E+01    5.5057929164E+01    4.6587679118E+01    4.0066831322E+01    3.4938495619E+01    3.0832020853E+01    2.7492879788E+01    2.4741547658E+01    2.2448433876E+01    2.0518081198E+01    1.8878912028E+01    1.7476401777E+01    1.6268429448E+01    1.5222046220E+01    1.4311188358E+01    1.3515031737E+01
    2.9311415148E+03    9.7790709065E+02    4.8949261355E+02    2.9593616860E+02    1.9966934593E+02    1.4476178094E+02    1.1042709566E+02    8.7489316901E+01    7.1382215986E+01    5.9622925123E+01    5.0765827069E+01    4.3922116419E+01    3.8520500483E+01    3.4179945157E+01    3.0638249021E+01    2.7710092534E+01
    2.5261427413E+01    2.3193310917E+01    2.1431400471E+01    1.9918949557E+01    1.8612030699E+01    1.7476210670E+01    1.6484193969E+01    1.5614124967E+01    2.9543089916E+03    9.9116123786E+02    4.9878215109E+02    3.0309280512E+02    2.0549467944E+02    1.4967774460E+02    1.1468300742E+02    9.1244721162E+01
    7.4745352546E+01    6.2670586493E+01    5.3554456058E+01    4.6494404956E+01    4.0909513855E+01    3.6411807419E+01    3.2733952501E+01    2.9686753134E+01    2.7133177496E+01    2.4971948333E+01    2.3126869342E+01    2.1539702417E+01    2.0165305287E+01    1.8968244231E+01    1.7920391054E+01    1.6999190096E+01
Bfield
    1.0193209012E+00    1.0345886583E+00    1.0505233348E+00    1.0670958881E+00    1.0842688003E+00    1.1020039112E+00    1.1202690705E+00    1.1390427277E+00    1.1583162657E+00    1.1780943981E+00    1.1983942101E+00    1.2192434587E+00    1.2406786389E+00    1.2627431661E+00    1.2854858685E+00    1.3089598670E+00
    1.3332218416E+00    1.3583316430E+00    1.3843521923E+00    1.4113496105E+00    1.4393935298E+00    1.4685575470E+00    1.4989197933E+00    1.5305636048E+00    1.0178950855E+00    1.0320916920E+00    1.0469505104E+00    1.0624407978E+00    1.0785235853E+00    1.0951594877E+00    1.1123152968E+00    1.1299684960E+00
    1.1481095173E+00    1.1667420737E+00    1.1858821519E+00    1.2055562807E+00    1.2257995802E+00    1.2466539375E+00    1.2681664974E+00    1.2903885438E+00    1.3133747669E+00    1.3371828746E+00    1.3618734890E+00    1.3875102692E+00    1.4141602129E+00    1.4418940966E+00    1.4707870286E+00    1.5009190987E+00
    1.0138347059E+00    1.0249809337E+00    1.0367759670E+00    1.0491842220E+00    1.0621625973E+00    1.0756682187E+00    1.0896648657E+00    1.1041272704E+00    1.1190431570E+00    1.1344133892E+00    1.1502508248E+00    1.1665784953E+00    1.1834276059E+00    1.2008356910E+00    1.2188451016E+00    1.2375018898E+00
    1.2568550799E+00    1.2769562777E+00    1.2978595579E+00    1.3196215688E+00    1.3423018059E+00    1.3659630141E+00    1.3906716929E+00    1.4164986879E+00    1.0077579185E+00    1.0143389317E+00    1.0215486869E+00    1.0293443542E+00    1.0376766483E+00    1.0464974731E+00    1.0557661000E+00    1.0654531432E+00
    1.0755422747E+00    1.0860300936E+00    1.0969247753E+00    1.1082441170E+00    1.1200134650E+00    1.1322638393E+00    1.1450304163E+00    1.1583514186E+00    1.1722673906E+00    1.1868208056E+00    1.2020559396E+00    1.2180189486E+00    1.2347580999E+00    1.2523241184E+00    1.2707706197E+00    1.2901546147E+00
    1.0005898590E+00    1.0017858345E+00    1.0035868852E+00    1.0059416346E+00    1.0087935021E+00    1.0120882325E+00    1.0157797794E+00    1.0198338997E+00    1.0242294853E+00    1.0289581051E+00    1.0340224111E+00    1.0394340262E+00    1.0452113855E+00    1.0513778251E+00    1.0579600584E+00    1.0649870721E+00
    1.0724894079E+00    1.0804987670E+00    1.0890478668E+00    1.0981704864E+00    1.1079016492E+00    1.1182779013E+00    1.1293376607E+00    1.1411216187E+00    9.9342179950E-01    9.8923273731E-01    9.8562508361E-01    9.8253891496E-01    9.7991035594E-01    9.7767899195E-01    9.7579345883E-01    9.7421465630E-01
    9.7291669594E-01    9.7188611658E-01    9.7112004681E-01    9.7062393536E-01    9.7040930608E-01    9.7049181093E-01    9.7088970040E-01    9.7162272550E-01    9.7271142529E-01    9.7417672842E-01    9.7603979386E-01    9.7832202425E-01    9.8104519857E-01    9.8423168425E-01    9.8790470160E-01    9.9208862281E-01
    9.8734501207E-01    9.7859073535E-01    9.7039780345E-01    9.6269904724E-01    9.5542440695E-01    9.4850824635E-01    9.4189469309E-01    9.3554052913E-01    9.2941581360E-01    9.2350282097E-01    9.1779399731E-01    9.1228955710E-01    9.0699516514E-01    9.0191995918E-01    8.9707501513E-01    8.9247225435E-01
    8.8812373602E-01    8.8404125637E-01    8.8023617564E-01    8.7671940403E-01    8.7350149256E-01    8.7059278858E-01    8.6800362845E-01    8.6574454953E-01    9.8328463253E-01    9.7147997698E-01    9.6022326013E-01    9.4944247144E-01    9.3906341890E-01    9.2901697728E-01    9.1924426197E-01    9.0969930351E-01
    9.0034945330E-01    8.9117413641E-01    8.8216267019E-01    8.7331177169E-01    8.6462319083E-01    8.5610171268E-01    8.4775361928E-01    8.3958560035E-01    8.3160404901E-01    8.2381465943E-01    8.1622224451E-01    8.0883070364E-01    8.0164308556E-01    7.9466170606E-01    7.8788829271E-01    7.8132413873E-01
    9.8185881684E-01    9.6898301070E-01    9.5665043565E-01    9.4478738108E-01    9.3331820392E-01    9.2217255378E-01    9.1129048829E-01    9.0062507180E-01    8.9014270489E-01    8.7982181207E-01    8.6965061200E-01    8.5962459363E-01    8.4974413212E-01    8.4001248411E-01    8.3043424825E-01    8.2101427714E-01
    8.1175697427E-01    8.0266589103E-01    7.9374354120E-01    7.8499136230E-01    7.7640976864E-01    7.6799825568E-01    7.5975552800E-01    7.5167963269E-01    9.8328463253E-01    9.7147997698E-01    9.6022326013E-01    9.4944247144E-01    9.3906341890E-01    9.2901697728E-01    9.1924426197E-01    9.0969930351E-01
    9.0034945330E-01    8.9117413641E-01    8.8216267019E-01    8.7331177169E-01    8.6462319083E-01    8.5610171268E-01    8.4775361928E-01    8.3958560035E-01    8.3160404901E-01    8.2381465943E-01    8.1622224451E-01    8.0883070364E-01    8.0164308556E-01    7.9466170606E-01    7.8788829271E-01    7.8132413873E-01
    9.8734501207E-01    9.7859073535E-01    9.7039780345E-01    9.6269904724E-01    9.5542440695E-01    9.4850824635E-01    9.4189469309E-01    9.3554052913E-01    9.2941581360E-01    9.2350282097E-01    9.1779399731E-01    9.1228955710E-01    9.0699516514E-01    9.0191995918E-01    8.9707501513E-01    8.9247225435E-01
    8.8812373602E-01    8.8404125637E-01    8.8023617564E-01    8.7671940403E-01    8.7350149256E-01    8.7059278858E-01    8.6800362845E-01    8.6574454953E-01    9.9342179950E-01    9.8923273731E-01    9.8562508361E-01    9.8253891496E-01    9.7991035594E-01    9.7767899195E-01    9.7579345883E-01    9.7421465630E-01
    9.7291669594E-01    9.7188611658E-01    9.7112004681E-01    9.7062393536E-01    9.7040930608E-01    9.7049181093E-01    9.7088970040E-01    9.7162272550E-01    9.7271142529E-01    9.7417672842E-01    9.7603979386E-01    9.7832202425E-01    9.8104519857E-01    9.8423168425E-01    9.8790470160E-01    9.9208862281E-01
    1.0005898590E+00    1.0017858345E+00    1.0035868852E+00    1.0059416346E+00    1.0087935021E+00    1.0120882325E+00    1.0157797794E+00    1.0198338997E+00    1.0242294853E+00    1.0289581051E+00    1.0340224111E+00    1.0394340262E+00    1.0452113855E+00    1.0513778251E+00    1.0579600584E+00    1.0649870721E+00
    1.0724894079E+00    1.0804987670E+00    1.0890478668E+00    1.0981704864E+00    1.1079016492E+00    1.1182779013E+00    1.1293376607E+00    1.1411216187E+00    1.0077579185E+00    1.0143389317E+00    1.0215486869E+00    1.0293443542E+00    1.0376766483E+00    1.0464974731E+00    1.0557661000E+00    1.0654531432E+00
    1.0755422747E+00    1.0860300936E+00    1.0969247753E+00    1.1082441170E+00    1.1200134650E+00    1.1322638393E+00    1.1450304163E+00    1.1583514186E+00    1.1722673906E+00    1.1868208056E+00    1.2020559396E+00    1.2180189486E+00    1.2347580999E+00    1.2523241184E+00    1.2707706197E+00    1.2901546147E+00
    1.0138347059E+00    1.0249809337E+00    1.0367759670E+00    1.0491842220E+00    1.0621625973E+00    1.0756682187E+00    1.0896648657E+00    1.1041272704E+00    1.1190431570E+00    1.1344133892E+00    1.1502508248E+00    1.1665784953E+00    1.1834276059E+00    1.2008356910E+00    1.2188451016E+00    1.2375018898E+00
    1.2568550799E+00    1.2769562777E+00    1.2978595579E+00    1.3196215688E+00    1.3423018059E+00    1.3659630141E+00    1.3906716929E+00    1.4164986879E+00    1.0178950855E+00    1.0320916920E+00    1.0469505104E+00    1.0624407978E+00    1.0785235853E+00    1.0951594877E+00    1.1123152968E+00    1.1299684960E+00
